ID,Period,TreatGroup,Y,D
204,3,1,-0.33823497263023383,1
204,4,1,5.077190762320395,1
205,1,1,-0.6989980172278393,0
205,2,1,-0.7758164443245518,0
205,3,1,2.4646884079360327,1
205,4,1,4.905934074216227,1
206,1,0,-1.8571851284264365,0
206,2,0,0.1097625005973463,0
206,3,0,0.2930880694409786,0
206,4,0,-1.3377498680850681,0
207,1,1,0.8043215054608168,0
207,2,1,1.2463878035128684,0
207,3,1,-0.6690987863745361,1
207,4,1,4.892128716212911,1
208,1,1,-0.28652605419029276,0
208,2,1,-1.3026847650532685,0
208,3,1,1.2411869172759822,1
208,4,1,5.09419406552454,1
209,1,1,0.42615646190849205,0
209,2,1,-0.9519084013325234,0
209,3,1,0.21761009132180864,1
209,4,1,5.436387212517629,1
210,1,1,0.4919819054325853,0
210,2,1,0.8639642463618679,0
210,3,1,0.28414691961680294,1
210,4,1,5.123592053622774,1
211,1,1,-0.15662634317097457,0
211,2,1,-1.0070451511193574,0
211,3,1,0.6665149358941647,1
211,4,1,5.539121555715671,1
212,1,0,0.08275439892016119,0
212,2,0,-1.381381024488179,0
212,3,0,-0.5109968248638774,0
212,4,0,1.406799877550373,0
213,1,1,-0.2895877875133985,0
213,2,1,-1.0098364610871733,0
213,3,1,1.2039755918391304,1
213,4,1,3.462043762018559,1
214,1,0,-0.3741381200132437,0
214,2,0,0.7533819857938749,0
214,3,0,-0.1951066705836939,0
214,4,0,-0.39541022752280536,0
215,1,1,0.3140589483133023,0
215,2,1,-0.5670759061023684,0
215,3,1,0.1760002656040328,1
215,4,1,5.334195737940288,1
216,1,1,-0.38274886849206624,0
216,2,1,-1.192458935361702,0
216,3,1,-1.1447830778659625,1
216,4,1,5.198528331051896,1
217,1,0,0.6166361921643572,0
217,2,0,-1.666232391162322,0
217,3,0,0.9068807780890867,0
217,4,0,0.6639096986594476,0
218,1,0,-0.9602616102168604,0
218,2,0,-0.028951352997310942,0
218,3,0,0.10347708902604502,0
218,4,0,-0.5178400076998424,0
219,1,1,-1.427700656878532,0
219,2,1,-1.1873556834512142,0
219,3,1,1.4418729063076483,1
219,4,1,4.185985420125626,1
220,1,1,-0.9665854684330798,0
220,2,1,0.4742449314487306,0
220,3,1,0.024680663108426537,1
220,4,1,4.932747656064959,1
221,1,1,-0.7432866419301578,0
221,2,1,0.7881597574125946,0
221,3,1,2.237231237798661,1
221,4,1,4.491418258134647,1
222,1,0,0.22006547060098527,0
222,2,0,0.8220514207739781,0
222,3,0,-0.38373719803243794,0
222,4,0,-2.0489094475410776,0
223,1,1,1.555539399986499,0
223,2,1,0.0511853488090229,0
223,3,1,2.23517560469184,1
223,4,1,3.9186209849348312,1
224,1,1,0.5914102654583798,0
224,2,1,-0.48443646834634535,0
224,3,1,2.2133149254744735,1
224,4,1,5.807383642917661,1
225,1,1,0.9780036903761744,0
225,2,1,2.0064308965850204,0
225,3,1,1.9274867054675608,1
225,4,1,5.972684388205821,1
226,1,1,2.387501945926572,0
226,2,1,-0.27907143290411196,0
226,3,1,0.4635261826635221,1
226,4,1,6.14188436323312,1
227,1,0,2.2293198007448787,0
227,2,0,0.1376212977057316,0
227,3,0,-1.492018607813423,0
227,4,0,-0.45064670261450984,0
228,1,1,0.3557901412298525,0
228,2,1,-1.986449576265906,0
228,3,1,0.6405827240117288,1
228,4,1,6.481262388803274,1
229,1,1,0.06609825722597923,0
229,2,1,0.47383764533744427,0
229,3,1,0.1999085195367718,1
229,4,1,4.4689304251782644,1
230,1,1,-1.050441263545996,0
230,2,1,-0.874018714309582,0
230,3,1,0.18393858683030373,1
230,4,1,4.337645702415259,1
231,1,0,0.16002340188385386,0
231,2,0,-1.4202172259886678,0
231,3,0,0.13865672246428773,0
231,4,0,1.0633179047841088,0
232,1,0,-1.1318091054800596,0
232,2,0,-1.7144339272059528,0
232,3,0,-0.08028777370067619,0
232,4,0,0.8100032685061456,0
233,1,0,-0.4913291487853361,0
233,2,0,1.8124642460699327,0
233,3,0,1.1191258271529432,0
233,4,0,0.5867446405133939,0
234,1,0,0.36124173666559456,0
234,2,0,1.2155963312009312,0
234,3,0,0.7590036285895253,0
234,4,0,0.46057055674765995,0
235,1,1,-0.668109476624969,0
235,2,1,0.6649610067061229,0
235,3,1,1.3615390838627766,1
235,4,1,7.074648570370041,1
236,1,0,0.6452566194745525,0
236,2,0,0.3207111135538929,0
236,3,0,-1.570333873802906,0
236,4,0,-0.11968668635014815,0
237,1,0,-0.25318948457010704,0
237,2,0,-0.20545852509050772,0
237,3,0,0.15507023735439088,0
237,4,0,-0.09126696882695592,0
238,1,1,-0.23594633429321077,0
238,2,1,-0.8816566972590547,0
238,3,1,2.218924940556052,1
238,4,1,4.952234357482454,1
239,1,0,-0.4372336539540567,0
239,2,0,0.06657262538664058,0
239,3,0,1.053994085231549,0
239,4,0,0.13138872054852924,0
240,1,0,0.014444051887419394,0
240,2,0,-0.22029196399855877,0
240,3,0,1.435155041613069,0
240,4,0,0.06601526316840564,0
241,1,0,1.5582119801441066,0
241,2,0,-1.1776488850515265,0
241,3,0,0.004503495500165885,0
241,4,0,-2.4126887359312157,0
242,1,1,-0.46763231533185545,0
242,2,1,-0.038360572305802365,0
242,3,1,2.737524310606443,1
242,4,1,4.525945530898668,1
243,1,0,0.2621136643148308,0
243,2,0,-0.5476074414584187,0
243,3,0,-0.09068827275153804,0
243,4,0,0.19829929673841018,0
244,1,0,1.4598036025499037,0
244,2,0,-0.21552006554392053,0
244,3,0,0.08390604497724623,0
244,4,0,-1.7713215420123782,0
245,1,1,1.2073321831559425,0
245,2,1,-1.2232876111352207,0
245,3,1,0.6981660840702317,1
245,4,1,5.1066731390960705,1
246,1,0,0.6985171827116571,0
246,2,0,1.281605734599363,0
246,3,0,0.27964279941535564,0
246,4,0,-0.6842666127086513,0
247,1,1,-0.6987492841622056,0
247,2,1,0.5650948656592848,0
247,3,1,1.6050351567327756,1
247,4,1,4.089393261047958,1
248,1,0,0.86297999376779,0
248,2,0,0.796381930371647,0
248,3,0,1.6685810318293492,0
248,4,0,0.6800319287602263,0
249,1,1,-0.8233196329158724,0
249,2,1,1.4821039619554632,0
249,3,1,0.2704276281616028,1
249,4,1,5.507096716372496,1
250,1,1,-1.3565304756000192,0
250,2,1,1.3619392477643477,0
250,3,1,1.7490479765511104,1
250,4,1,3.9052166667047827,1
251,1,1,1.0548639982853716,0
251,2,1,1.5313178389055018,0
251,3,1,2.0355922823270713,1
251,4,1,5.534620661892689,1
252,1,1,-0.03100980669969402,0
252,2,1,-0.3431374169793205,0
252,3,1,1.4746608988082455,1
252,4,1,5.237548744786718,1
253,1,1,1.7402558615651098,0
253,2,1,-0.03491691007859325,0
253,3,1,1.6985667556617363,1
253,4,1,2.977062759911217,1
254,1,1,-0.40318643225456346,0
254,2,1,0.9459410766534654,0
254,3,1,0.8148434664999362,1
254,4,1,3.3578461211710393,1
255,1,1,0.22737349493240086,0
255,2,1,0.9597670867791946,0
255,3,1,2.5660169943932503,1
255,4,1,4.919085862201146,1
256,1,1,-0.7757356324516781,0
256,2,1,-0.5231785516090777,0
256,3,1,3.9695589944574103,1
256,4,1,4.436912059560899,1
257,1,1,-1.0357018590947185,0
257,2,1,0.3749954182677561,0
257,3,1,0.27216694590915524,1
257,4,1,5.261341966260537,1
258,1,1,1.851600893624775,0
258,2,1,1.0590443541349477,0
258,3,1,1.6761047947136642,1
258,4,1,4.512692543451225,1
259,1,0,1.1692005903543288,0
259,2,0,1.1902025896019497,0
259,3,0,0.6878606120106406,0
259,4,0,-1.2679810456734784,0
260,1,0,-0.8994202751688724,0
260,2,0,-0.6565460486604249,0
260,3,0,0.9080471944263702,0
260,4,0,-0.7734255048536693,0
261,1,0,-1.1029540673910676,0
261,2,0,-0.175919995960003,0
261,3,0,-1.9669306163374185,0
261,4,0,-1.964947544707659,0
262,1,0,1.0701399705794927,0
262,2,0,-0.09477890664277336,0
262,3,0,-0.3099969310131,0
262,4,0,1.70474426817532,0
263,1,1,1.7082790725590766,0
263,2,1,0.29167482788805177,0
263,3,1,0.634157953963695,1
263,4,1,5.025965482057832,1
264,1,1,-0.5321671560006653,0
264,2,1,0.5360040864820415,0
264,3,1,-0.3441972370311066,1
264,4,1,4.575530621125447,1
265,1,0,-0.08025044542870285,0
265,2,0,1.0902968852258026,0
265,3,0,1.1857843255356222,0
265,4,0,0.7162425826865552,0
266,1,1,0.6012260267598014,0
266,2,1,-0.3335277887152341,0
266,3,1,0.01789864141830011,1
266,4,1,4.843979708937482,1
267,1,0,-0.6547635637386492,0
267,2,0,-0.9971629943821819,0
267,3,0,-1.7000183291505393,0
267,4,0,0.7985705264710471,0
268,1,0,-0.2546653639520127,0
268,2,0,2.3424902294152528,0
268,3,0,0.8451746542302747,0
268,4,0,-0.8490388036327947,0
269,1,1,-0.30468876968184516,0
269,2,1,-0.05464074815048793,0
269,3,1,0.22971604888990915,1
269,4,1,5.948964439919621,1
270,1,0,0.6815807158564369,0
270,2,0,0.2104439310000816,0
270,3,0,-0.3521091281284647,0
270,4,0,-1.4271977988141775,0
271,1,1,-0.580928327920165,0
271,2,1,0.8503540382558066,0
271,3,1,0.14870428132201208,1
271,4,1,5.121510117328782,1
272,1,1,0.10307389097549173,0
272,2,1,1.0194470619458287,0
272,3,1,-0.11255974266212365,1
272,4,1,4.724210064845169,1
273,1,1,-1.429079919568952,0
273,2,1,1.6004814005055952,0
273,3,1,1.7637522510788322,1
273,4,1,4.924994409993056,1
274,1,0,2.6560098844539968,0
274,2,0,-0.15131255121773313,0
274,3,0,-1.601622913845707,0
274,4,0,-1.0216129445036592,0
275,1,1,-0.41822157484365396,0
275,2,1,0.12073366099057971,0
275,3,1,1.6546911303837002,1
275,4,1,4.885898737168976,1
276,1,0,1.4701239138337037,0
276,2,0,-0.3690146160120911,0
276,3,0,-1.403318566858174,0
276,4,0,-0.016089642219515598,0
277,1,0,0.08511441998753178,0
277,2,0,0.3842140600112355,0
277,3,0,1.4199642932611871,0
277,4,0,-0.2521836287757806,0
278,1,1,0.8538288291399111,0
278,2,1,-1.0849204795286134,0
278,3,1,2.45922109337652,1
278,4,1,5.493938614098844,1
279,1,1,0.24906480673427167,0
279,2,1,0.3377855113366199,0
279,3,1,0.6250412546462416,1
279,4,1,3.8541707597913764,1
280,1,0,-0.7766889551742524,0
280,2,0,0.8200736398530886,0
280,3,0,-1.140206958888588,0
280,4,0,-1.006790880033556,0
281,1,1,-0.1338610855858359,0
281,2,1,0.5517816073630657,0
281,3,1,0.9871441284407565,1
281,4,1,2.5902996731122494,1
282,1,1,0.7852791964544495,0
282,2,1,0.9794086042947856,0
282,3,1,1.6443972250224248,1
282,4,1,4.518122033835526,1
283,1,0,0.9342299598100987,0
283,2,0,-0.6106766931127083,0
283,3,0,1.3607820615129183,0
283,4,0,-0.12992938741003224,0
284,1,0,-1.361753402606869,0
284,2,0,-1.0296868253660552,0
284,3,0,0.8271654344070946,0
284,4,0,-1.4408558119661248,0
285,1,1,1.080815072032064,0
285,2,1,0.3972912636590488,0
285,3,1,1.4292838931759617,1
285,4,1,4.447393743539463,1
286,1,0,0.20373586139758404,0
286,2,0,1.4795190160414087,0
286,3,0,0.9719727571806828,0
286,4,0,0.3875823581264511,0
287,1,0,0.6274861855570564,0
287,2,0,-2.6725978264093664,0
287,3,0,-1.0910967818812887,0
287,4,0,-0.35535175462643,0
288,1,0,0.8730756127348173,0
288,2,0,1.0622608157601579,0
288,3,0,-0.43745151301694607,0
288,4,0,-0.5183656434843926,0
289,1,1,-0.5611769868444049,0
289,2,1,-2.1433781695201723,0
289,3,1,-0.24392333391361465,1
289,4,1,3.731137502203434,1
290,1,1,1.4600293127434747,0
290,2,1,-0.8734533070131181,0
290,3,1,2.115744484986133,1
290,4,1,4.6599647398603965,1
291,1,0,-1.2072074889799118,0
291,2,0,0.4776398012310181,0
291,3,0,-1.1664659191359799,0
291,4,0,-0.5467313994077855,0
292,1,0,1.474526808243523,0
292,2,0,1.618190727914221,0
292,3,0,-0.8722129599403567,0
292,4,0,0.8555000927043237,0
293,1,0,-0.22851929761153666,0
293,2,0,0.5163521523288206,0
293,3,0,0.04830201176600399,0
293,4,0,-0.6419896845067422,0
294,1,0,0.4691732476935515,0
294,2,0,-1.842935372620867,0
294,3,0,1.57531017196787,0
294,4,0,-0.5449671788444825,0
295,1,1,-0.9818525296166397,0
295,2,1,-0.15264202712226485,0
295,3,1,2.969852558742303,1
295,4,1,5.976654849445933,1
296,1,1,-0.44168086251466804,0
296,2,1,-0.24258765121077747,0
296,3,1,0.9738924206168829,1
296,4,1,4.728191266490195,1
297,1,1,-0.9938515190700105,0
297,2,1,0.33472857908147563,0
297,3,1,1.578248261312385,1
297,4,1,4.571133429793508,1
298,1,0,0.19242800780742078,0
298,2,0,1.2392919625570036,0
298,3,0,-0.8658497490198559,0
298,4,0,-1.5252807715754289,0
299,1,1,0.12588499256890157,0
299,2,1,0.4909741227383226,0
299,3,1,-0.021539609898462153,1
299,4,1,4.170379339752232,1
300,1,1,1.442050649674019,0
300,2,1,0.5075953487926921,0
300,3,1,1.8012559414256135,1
300,4,1,4.525313765454187,1
301,1,1,-0.16118891517173856,0
301,2,1,0.1110053844847539,0
301,3,1,-0.34413379573970193,1
301,4,1,4.7658546354859155,1
302,1,1,0.5875945986487918,0
302,2,1,-0.1971825090956365,0
302,3,1,1.406244372508468,1
302,4,1,4.9816047561223975,1
303,1,1,-1.5975906870510286,0
303,2,1,-1.7020394416710922,0
303,3,1,-1.208898058811668,1
303,4,1,3.6878625896832773,1
304,1,0,0.8546056898749519,0
304,2,0,-1.1824200095615838,0
304,3,0,-0.46787443365015524,0
304,4,0,0.9815514095387942,0
305,1,1,-0.6284184315737863,0
305,2,1,-0.3456367276052896,0
305,3,1,-0.07648077144787901,1
305,4,1,5.651470692578524,1
306,1,0,-0.278967447101944,0
306,2,0,1.2730283398483184,0
306,3,0,-0.3107573607169747,0
306,4,0,0.3858527767087409,0
307,1,1,-0.82679476301989,0
307,2,1,0.4320494404777188,0
307,3,1,1.1043096163017425,1
307,4,1,5.724310897812345,1
308,1,0,0.23967854458452773,0
308,2,0,0.0930436711962423,0
308,3,0,-0.8532612096616093,0
308,4,0,-0.8511634072743964,0
309,1,1,-0.19714241211834507,0
309,2,1,-0.8861702329524316,0
309,3,1,-0.7699695116941385,1
309,4,1,4.616103333412813,1
310,1,1,0.9844604388791391,0
310,2,1,1.0991793876627944,0
310,3,1,-1.5485890064795762,1
310,4,1,4.128595838431029,1
311,1,1,-0.0873275534337273,0
311,2,1,-0.37836008259204723,0
311,3,1,1.0157158484750954,1
311,4,1,5.9049840083367044,1
312,1,1,-0.2903600689527205,0
312,2,1,-2.2543293780970055,0
312,3,1,0.8045535857169189,1
312,4,1,3.65101479384979,1
313,1,1,0.19216162026804182,0
313,2,1,0.3384560087565964,0
313,3,1,2.2495618432959774,1
313,4,1,5.664957344883367,1
314,1,0,-0.396004307916993,0
314,2,0,-0.11000458874986042,0
314,3,0,-0.11793052035365453,0
314,4,0,-2.0752825424778245,0
315,1,1,-1.1823704667054815,0
315,2,1,-0.4536561885979182,0
315,3,1,1.252734353469713,1
315,4,1,7.991346567289376,1
316,1,1,-1.6002035844793407,0
316,2,1,0.12050259716354587,0
316,3,1,0.6048439321381994,1
316,4,1,4.731973481776202,1
317,1,1,0.10993040655743629,0
317,2,1,-0.31698253875884,0
317,3,1,1.5385736133795884,1
317,4,1,3.7474964966676803,1
318,1,1,-1.5110156572391795,0
318,2,1,0.2915906054228328,0
318,3,1,1.9013720435224575,1
318,4,1,7.121467609616996,1
319,1,1,0.6454514361418949,0
319,2,1,0.524816197127144,0
319,3,1,2.2699305550123583,1
319,4,1,4.925350921121912,1
320,1,0,-1.3124538708216564,0
320,2,0,-0.6570064682220523,0
320,3,0,0.20374957533354057,0
320,4,0,-0.8215389174741728,0
321,1,1,-0.27272997301587765,0
321,2,1,0.9658232821433673,0
321,3,1,0.32937360626135137,1
321,4,1,5.629665319240708,1
322,1,0,0.381425842963173,0
322,2,0,-0.6440013644858664,0
322,3,0,1.6412021024415338,0
322,4,0,1.5042305243664718,0
323,1,1,-0.7093869128595445,0
323,2,1,-1.392917223046198,0
323,3,1,0.3733097604348119,1
323,4,1,2.90676160883721,1
324,1,1,1.8760563491809332,0
324,2,1,0.2822642366352492,0
324,3,1,0.34518907530902776,1
324,4,1,5.328914951434006,1
325,1,0,0.7129166667856648,0
325,2,0,1.5555173634541577,0
325,3,0,-1.3244411828718585,0
325,4,0,0.593939549375267,0
326,1,0,-0.5089701808878155,0
326,2,0,-1.97735024207248,0
326,3,0,-0.10463360700190454,0
326,4,0,1.3173194983581087,0
327,1,0,1.9884671389351671,0
327,2,0,-1.1201085710313654,0
327,3,0,0.5819596763052467,0
327,4,0,-0.4471499713870394,0
328,1,0,-0.3938893476167126,0
328,2,0,0.8119991001645872,0
328,3,0,1.3246613429149727,0
328,4,0,-0.05470965491627538,0
329,1,0,0.38102517129701213,0
329,2,0,-1.8341840245127397,0
329,3,0,1.444937784159309,0
329,4,0,-1.580393791647227,0
330,1,0,-0.4361178215066186,0
330,2,0,-0.6024031735300129,0
330,3,0,-1.4951542724953575,0
330,4,0,0.8904729284494703,0
331,1,0,-0.2759335075931893,0
331,2,0,1.6744119503081,0
331,3,0,-0.7382837675333707,0
331,4,0,-0.6141219048610437,0
332,1,1,1.2609970048969537,0
332,2,1,0.8689921585669603,0
332,3,1,1.9901966298272185,1
332,4,1,5.529503516188854,1
333,1,0,-0.5521716607670474,0
333,2,0,-0.655523051687281,0
333,3,0,-0.4221497597535586,0
333,4,0,-0.6449253243771274,0
334,1,1,0.3560915016413602,0
334,2,1,-0.44647672624270224,0
334,3,1,1.4706223594988947,1
334,4,1,5.330993314334504,1
335,1,0,-1.9590320218991357,0
335,2,0,1.4564628752504485,0
335,3,0,-0.8803967660929003,0
335,4,0,-0.16577265357278187,0
336,1,0,0.3004541468171306,0
336,2,0,0.018218166161521537,0
336,3,0,-0.8055449154921499,0
336,4,0,1.4637575835349956,0
337,1,1,-0.07439937723854903,0
337,2,1,-0.7753244403160328,0
337,3,1,-0.7120627033487477,1
337,4,1,4.124401431019373,1
338,1,0,-1.5235444299727439,0
338,2,0,0.34732843997643703,0
338,3,0,-0.725476404977641,0
338,4,0,0.7479194007656511,0
339,1,0,-0.9574332772368113,0
339,2,0,-0.5324678012696029,0
339,3,0,0.8716019940556877,0
339,4,0,-1.677092084751902,0
340,1,0,0.37490744477293303,0
340,2,0,0.019421809978705608,0
340,3,0,0.9899340910874823,0
340,4,0,0.6541879606856863,0
341,1,0,-2.730978450724406,0
341,2,0,-0.015781125959581328,0
341,3,0,-0.9435724455678417,0
341,4,0,1.434916735133522,0
342,1,0,-0.11592357903580669,0
342,2,0,-2.205083825039348,0
342,3,0,2.1608858731286658,0
342,4,0,-0.1331594051184117,0
343,1,1,0.7768619114074304,0
343,2,1,-0.4723280440694649,0
343,3,1,1.1265182461003864,1
343,4,1,4.211727114457184,1
344,1,0,2.57537066850359,0
344,2,0,-0.12286281119708554,0
344,3,0,0.721078534018179,0
344,4,0,0.516484457068484,0
345,1,0,0.14822506264040014,0
345,2,0,-0.9898283831674642,0
345,3,0,-0.11899010403993862,0
345,4,0,-1.2720609401785654,0
346,1,0,0.8912752688747648,0
346,2,0,0.869552811606319,0
346,3,0,0.579890085495288,0
346,4,0,1.9149688361136064,0
347,1,0,0.989760659670521,0
347,2,0,-1.8512358747925817,0
347,3,0,-1.0036031667877001,0
347,4,0,-0.6461300384551046,0
348,1,0,0.5732830874897815,0
348,2,0,-0.7372807083528796,0
348,3,0,-0.5209080284802994,0
348,4,0,-1.0242888353834392,0
349,1,1,0.6610584861167682,0
349,2,1,-0.3221078253199504,0
349,3,1,1.7137099544892744,1
349,4,1,4.185953235369076,1
350,1,0,-1.8666893671737101,0
350,2,0,0.6263935875562029,0
350,3,0,1.4194302383898978,0
350,4,0,0.37047909324201966,0
351,1,0,-0.16107567570814435,0
351,2,0,-0.9880214530842489,0
351,3,0,-1.8881265739265525,0
351,4,0,-1.5204509332692835,0
352,1,0,-0.38696156717312163,0
352,2,0,1.767639979395321,0
352,3,0,-0.2944003803816494,0
352,4,0,0.5180338868934146,0
353,1,0,-0.9275559923823529,0
353,2,0,1.0609504586666059,0
353,3,0,0.6539319956673066,0
353,4,0,0.9257018803490362,0
354,1,1,0.27471770406715046,0
354,2,1,-0.5348721267381971,0
354,3,1,1.4832635581380729,1
354,4,1,3.3211087674662254,1
355,1,1,-1.14798885626314,0
355,2,1,-1.9056352110397434,0
355,3,1,2.617881417110036,1
355,4,1,3.0504506458715603,1
356,1,1,0.04231091421095118,0
356,2,1,0.4342399405109393,0
356,3,1,1.8171246534360739,1
356,4,1,6.151279279274769,1
357,1,1,-0.18258589360023325,0
357,2,1,-0.12761098284299183,0
357,3,1,0.34380177460791916,1
357,4,1,4.215734174889268,1
358,1,0,-0.7961306643286872,0
358,2,0,0.29394720747515196,0
358,3,0,0.23098013363191236,0
358,4,0,-1.4966591355191183,0
359,1,1,-0.18216323989153965,0
359,2,1,-1.249191662485188,0
359,3,1,1.8713238989564376,1
359,4,1,5.01012843086739,1
360,1,0,-0.4366675087944982,0
360,2,0,0.1957746711578709,0
360,3,0,-1.863188424025915,0
360,4,0,-2.449386787975952,0
361,1,0,1.9163528031306218,0
361,2,0,0.4228197610381481,0
361,3,0,0.11852273967354379,0
361,4,0,-0.5495029578672738,0
362,1,0,-0.4511024196157329,0
362,2,0,-0.38638485852200805,0
362,3,0,-0.5604355059810235,0
362,4,0,-0.7415240713891379,0
363,1,1,-0.8801626890980787,0
363,2,1,-0.5129466762332758,0
363,3,1,1.902187867624358,1
363,4,1,6.540179193118729,1
364,1,0,-0.039034776220526146,0
364,2,0,-1.6547654372549447,0
364,3,0,1.031301109245686,0
364,4,0,0.9296046921538069,0
365,1,0,0.2904871760075452,0
365,2,0,0.665095081518583,0
365,3,0,0.3700849657839231,0
365,4,0,1.4125676739470383,0
366,1,0,0.3857534529782808,0
366,2,0,0.3096707378865103,0
366,3,0,3.987407359874994e-5,0
366,4,0,1.2041240052169147,0
367,1,1,1.4023705653020653,0
367,2,1,0.7688167101518416,0
367,3,1,1.6978844550783658,1
367,4,1,4.8831209570395755,1
368,1,0,1.9726405597558383,0
368,2,0,0.2982480190044793,0
368,3,0,-1.1281073955495096,0
368,4,0,-0.38446482111588337,0
369,1,1,0.9609934838917609,0
369,2,1,-0.6221729963823509,0
369,3,1,1.6383726333195092,1
369,4,1,3.6564064270096877,1
370,1,1,-0.7717630620207147,0
370,2,1,1.5161528521944052,0
370,3,1,0.9901660811053226,1
370,4,1,4.634308930841009,1
371,1,1,-0.48299149988541046,0
371,2,1,-0.4580496197699961,0
371,3,1,1.560984322821695,1
371,4,1,5.2313087511709195,1
372,1,0,1.4999010534847526,0
372,2,0,0.10476997827727706,0
372,3,0,-1.6737303824161656,0
372,4,0,0.7328917846081826,0
373,1,0,0.9389832603795714,0
373,2,0,0.18938117341994926,0
373,3,0,-0.15206332056062952,0
373,4,0,-0.8588036547937509,0
374,1,1,-0.4068604305784047,0
374,2,1,0.5704255732297017,0
374,3,1,0.2919482256950152,1
374,4,1,3.019071414633816,1
375,1,1,-0.7235029050746026,0
375,2,1,-0.38779542307303944,0
375,3,1,2.728661589736047,1
375,4,1,5.315136781079667,1
376,1,0,-1.5391121889289061,0
376,2,0,-1.2767375242955925,0
376,3,0,-1.1603748639534832,0
376,4,0,0.35966156736522864,0
377,1,1,-0.7284699103390306,0
377,2,1,0.831301054754271,0
377,3,1,-1.1280952744587105,1
377,4,1,4.688453280484721,1
378,1,0,0.6674601896510858,0
378,2,0,-0.6643152904098601,0
378,3,0,0.03657419449620769,0
378,4,0,1.4389834576098912,0
379,1,1,-1.3849941011711402,0
379,2,1,-1.0001268429200034,0
379,3,1,-0.004251164355791204,1
379,4,1,3.7732963719842694,1
380,1,1,-0.8937332805888305,0
380,2,1,0.3707759818035714,0
380,3,1,0.6564640630968912,1
380,4,1,3.927697675666992,1
381,1,0,0.5146988957268316,0
381,2,0,1.1277610723427487,0
381,3,0,-0.8479709436905142,0
381,4,0,-0.03437404314186181,0
382,1,0,0.011779727608686414,0
382,2,0,-0.09595000644221478,0
382,3,0,0.35862705960978153,0
382,4,0,2.01294644278441,0
383,1,0,0.3450377992996785,0
383,2,0,2.5245871811089904,0
383,3,0,-0.1970121496400932,0
383,4,0,-0.019973820290204242,0
384,1,0,0.1584822251063382,0
384,2,0,-0.953297074220323,0
384,3,0,-0.06458975676941571,0
384,4,0,-0.5333857674676359,0
385,1,0,-1.9504547441826223,0
385,2,0,0.16909074317610956,0
385,3,0,-0.6815169678820534,0
385,4,0,-1.347138272416384,0
386,1,0,-0.26600838855230313,0
386,2,0,1.2091497332363652,0
386,3,0,0.06550886467750691,0
386,4,0,-0.412989827097753,0
387,1,1,-0.12622134731308682,0
387,2,1,-0.04954466725963263,0
387,3,1,1.166705550124347,1
387,4,1,2.4946236059317046,1
388,1,0,-2.009491532066099,0
388,2,0,-0.13240085651348116,0
388,3,0,0.8911430682320473,0
388,4,0,-0.7771316251875781,0
389,1,1,0.38876227967391985,0
389,2,1,2.7516320174421396,0
389,3,1,-0.18870927234592116,1
389,4,1,6.0497957692358275,1
390,1,1,-1.1003794550364165,0
390,2,1,-0.46501824429044064,0
390,3,1,1.9599446101227695,1
390,4,1,4.026125580021933,1
391,1,0,0.9725319035605846,0
391,2,0,-0.18828715635575874,0
391,3,0,0.2631682799441771,0
391,4,0,-0.5356848967100697,0
392,1,0,-2.5370542704417045,0
392,2,0,-0.5997164055606625,0
392,3,0,-1.5602725893772027,0
392,4,0,0.22181051153930548,0
393,1,1,-0.08301642579719185,0
393,2,1,-1.635789442074083,0
393,3,1,0.34083675954546677,1
393,4,1,4.301582688260977,1
394,1,1,0.09194573948468854,0
394,2,1,0.26553847510718714,0
394,3,1,1.7253438265785566,1
394,4,1,5.239011855513573,1
395,1,1,-0.41149878365171294,0
395,2,1,-0.9405937436934516,0
395,3,1,0.6032740162593948,1
395,4,1,3.0434417064916106,1
396,1,0,0.1896074777318662,0
396,2,0,0.8666782215507418,0
396,3,0,-1.9866139081198786,0
396,4,0,-1.0604555149858397,0
397,1,0,-0.20072923932965867,0
397,2,0,-0.5593786908841284,0
397,3,0,-0.29806759064100263,0
397,4,0,-1.8360438490926834,0
398,1,0,0.408697579601949,0
398,2,0,0.10449669109920415,0
398,3,0,2.56632101644232,0
398,4,0,-1.4070972397364947,0
399,1,1,-0.1275916226330993,0
399,2,1,-0.07559971921876346,0
399,3,1,0.4796626970270498,1
399,4,1,5.122406425837968,1
400,1,0,0.5002384063327903,0
400,2,0,-0.12400651770089413,0
400,3,0,-0.07982539451573263,0
400,4,0,1.0477189673788667,0
401,1,1,0.8309721701207092,0
401,2,1,-0.5004105021932441,0
401,3,1,-0.05828760797327104,1
401,4,1,5.5391351111621905,1
402,1,1,-0.020607331328899834,0
402,2,1,-0.6078111336582788,0
402,3,1,0.07359946144608842,1
402,4,1,3.5949878687103665,1
403,1,0,-1.4831537071781502,0
403,2,0,-0.13416932314120777,0
403,3,0,-0.3464259477805384,0
403,4,0,0.306145487023015,0
404,1,0,0.9131062831946849,0
404,2,0,-0.42978272060189043,0
404,3,0,-0.760854105982462,0
404,4,0,-1.4798761340186402,0
405,1,0,0.6466667268226161,0
405,2,0,0.4725532188559818,0
405,3,0,0.6060814310537199,0
405,4,0,-0.35170812623547615,0
406,1,1,-2.1880774540052763,0
406,2,1,0.5494903769374224,0
406,3,1,0.9946848235230361,1
406,4,1,3.3132907822925945,1
407,1,0,0.4984797651572505,0
407,2,0,1.2745263482413687,0
